"0",""
"0","ncol(EFSAgenotoxDB)"
"1","[1]"
"1"," 46"
"1","
"
"0","EFSAgenotoxDB_filtered <- EFSAgenotoxDB %>%"
"0","  filter(acceptability == ""Acceptable"") %>%"
"0","  filter(guideline_qualifier == ""According to"" | guideline_qualifier == ""Equivalent or similar to"") %>%"
"0","  filter(str_detect(genotoxguidelinefulltxt, ""471|473|476|487|490|474|475|483|486|488|489"")) %>%"
"0"," filter(!(sub_name != com_name & apply(select(., 7:46), 1, function(x) length(unique(x)) == 1)))%>%"
"0","  select(-sub_name, -sub_ecsubinvententryref, -sub_casnumber, -sub_type, -qualifier, -iupacname, -comparamname,-molecularformula,-smilesnotation, -inchi,-smilesnotationsource, -inchi_notationsource,-dar_author, -dar_title, -dar_year, -opinion_title, -publicationdate, -doi, -opinion_type, -opinion_author,-com_structureshown, -com_type, -testtype, -genotox_endpoint, -com_ecsubinvententryref)"
"0",""
"0","write_xlsx(EFSAgenotoxDB_filtered, here::here(""tables"", ""EFSAgenotoxDB_filtered.xlsx""))"
"0",""
"0","EFSAgenotoxDB_filtered_min3_replicates <- EFSAgenotoxDB_filtered %>%"
"0","  group_by(genotoxguidelinefulltxt, com_name)%>%"
"0","  mutate(n_repl_total= n())%>%"
"0","  filter(n_repl_total >2)"
"0",""
"0","write_xlsx(EFSAgenotoxDB_filtered_min3_replicates, here::here(""tables"", ""EFSAgenotoxDB_filtered_min3_replicates.xlsx""))"
"0",""
"0","EFSAgenotoxDB_filtered_min3_literature_studies <- EFSAgenotoxDB_filtered %>%"
"0","  group_by(genotoxguidelinefulltxt, com_name, literature_reference)%>%"
"0","  mutate(n_repl_lit= n())%>%"
"0","  filter(n_repl_lit >2)"
"0",""
"0","write_xlsx(EFSAgenotoxDB_filtered_min3_literature_studies, here::here(""tables"", ""EFSAgenotoxDB_filtered_min3_literature_studies.xlsx""))"
"0",""
"0",""
