"0","EFSAgenotoxDB_filtered_probs_RefGrouped <- EFSAgenotoxDB_filtered %>%"
"0","  group_by(genotoxguidelinefulltxt, com_name, literature_reference) %>%"
"0"," mutate(result_lit = ifelse(all(results == ""Negative""), ""negative"", ""positive""))%>%"
"0","  ungroup()%>%"
"0","  distinct(literature_reference, .keep_all = TRUE)%>%"
"0","  group_by(genotoxguidelinefulltxt,com_name)%>%"
"0","  mutate(count_entries = n()) %>%"
"0","  filter(count_entries > 2)%>%"
"0","  group_by(genotoxguidelinefulltxt, com_name, result_lit)%>%"
"0","  mutate(count_pos_neg = n())%>%"
"0","  mutate(percent_pos_neg = count_pos_neg/count_entries)%>%"
"0"," distinct(com_name, result_lit, .keep_all = TRUE)%>%"
"0"," mutate(below_66_range = percent_pos_neg >= 0.44 & percent_pos_neg <= 0.66)%>%"
"0","mutate(in_66_85_range = percent_pos_neg >= 0.15 & percent_pos_neg < 0.44 | percent_pos_neg > 0.66 & percent_pos_neg <= 0.85 )%>%"
"0","mutate(above_85_range = percent_pos_neg < 0.15 | percent_pos_neg > 0.85 )%>%"
"0","   ungroup()%>%"
"0","  distinct(genotoxguidelinefulltxt, com_name, .keep_all = TRUE)"
"0",""
"0","summarize_data_RefGrouped <- function(tg_number) {"
"0","  EFSAgenotoxDB_filtered_probs_RefGrouped %>%"
"0","    filter(str_detect(genotoxguidelinefulltxt, as.character(tg_number))) %>%"
"0","    summarise("
"0","      guideline_text = toString(unique(gsub(""OECD Guideline"", """", genotoxguidelinefulltxt))),"
"0","      count_below_66_range = sum(below_66_range, na.rm = TRUE),"
"0","      count_in_66_85_range = sum(in_66_85_range, na.rm = TRUE),"
"0","      count_above_85_range = sum(above_85_range, na.rm = TRUE)"
"0","    ) %>%"
"0","    mutate("
"0","      total_n = count_below_66_range + count_in_66_85_range + count_above_85_range,"
"0","      perc_below66 = round((count_below_66_range / total_n) * 100, 1),"
"0","      perc_66_85 = round((count_in_66_85_range / total_n) * 100, 1),"
"0","      perc_above85 = round((count_above_85_range / total_n) * 100, 1),"
"0","      TG_analysis = paste(""TG"", tg_number, ""_RefGrouped"", sep = """"),"
"0","    )%>%"
"0","    filter(total_n > 2)"
"0","}"
"0",""
"0","# Liste der TG Nummern"
"0","tg_numbers <- c(471, 473, 476, 487, 490, 474, 475, 483, 486, 488, 489)"
"0",""
"0","# Anwenden der Funktion auf jede TG Nummer und Zusammenführen der Ergebnisse"
"0","results_RefGrouped <- map_df(tg_numbers, summarize_data_RefGrouped)"
"0",""
"0","#names(results_RefGrouped) <- paste0(names(results_RefGrouped), ""_ldg"")"
"0",""
"0","# Ergebnisse in eine Excel-Datei schreiben"
"0","write_xlsx(results_RefGrouped, here::here(""tables"", ""EFSAgenotoxDB_filtered_probs_RefGrouped_sum.xlsx""))"
"0",""
"0",""
"0",""
