"0",""
"0","EFSAgenotoxDB_inVivo_probs <- EFSAgenotoxDB_inVivo %>%"
"0","  select(!opinion_type)%>%"
"0"," select(!opinion_author)%>%"
"0","  group_by(genotoxguidelinefulltxt,com_name) %>%"
"0","  mutate(count_entries = n()) %>%"
"0","  ungroup()%>%"
"0","  filter(count_entries > 2)%>%"
"0","  group_by(genotoxguidelinefulltxt,com_name, results) %>%"
"0","  mutate(count_pos_neg = n())%>%"
"0","  mutate(percent_pos_neg = count_pos_neg/count_entries)%>%"
"0"," distinct(genotoxguidelinefulltxt,com_name, results, .keep_all = TRUE)%>%"
"0"," mutate(below_66_range = percent_pos_neg >= 0.44 & percent_pos_neg <= 0.66)%>%"
"0","mutate(in_66_85_range = percent_pos_neg >= 0.15 & percent_pos_neg < 0.44 | percent_pos_neg > 0.66 & percent_pos_neg <= 0.85 )%>%"
"0","mutate(above_85_range = percent_pos_neg < 0.15 | percent_pos_neg > 0.85 )%>%"
"0","   ungroup()%>%"
"0","  distinct(genotoxguidelinefulltxt,com_name, .keep_all = TRUE)"
"0",""
"0","EFSAgenotoxDB_inVivo_probs_sum_474 <- EFSAgenotoxDB_inVivo_probs%>%"
"0","  filter(str_detect(genotoxguidelinefulltxt,""474""))%>%"
"0","summarise("
"0","    count_below_66_range = sum(below_66_range, na.rm = TRUE),"
"0","    count_in_66_85_range = sum(in_66_85_range, na.rm = TRUE),"
"0","    count_above_85_range = sum(above_85_range, na.rm = TRUE),"
"0","  )%>%"
"0","  mutate(total_n = count_below_66_range + count_in_66_85_range+count_above_85_range)%>%"
"0","  mutate(perc_below66 = round((count_below_66_range / total_n) * 100, 1))%>%"
"0","  mutate(perc_66_85 = round((count_in_66_85_range / total_n) * 100, 1))%>%"
"0","  mutate(perc_above85e = round((count_above_85_range / total_n) * 100, 1))%>%"
"0","  mutate(TG_analysis = ""TG474_UnGrouped"")"
"0",""
"0","EFSAgenotoxDB_inVivo_probs_sum_475 <- EFSAgenotoxDB_inVivo_probs%>%"
"0","  filter(str_detect(genotoxguidelinefulltxt,""475""))%>%"
"0","summarise("
"0","    count_below_66_range = sum(below_66_range, na.rm = TRUE),"
"0","    count_in_66_85_range = sum(in_66_85_range, na.rm = TRUE),"
"0","    count_above_85_range = sum(above_85_range, na.rm = TRUE),"
"0","  )%>%"
"0","  mutate(total_n = count_below_66_range + count_in_66_85_range+count_above_85_range)%>%"
"0","  mutate(perc_below66 = round((count_below_66_range / total_n) * 100, 1))%>%"
"0","  mutate(perc_66_85 = round((count_in_66_85_range / total_n) * 100, 1))%>%"
"0","  mutate(perc_above85e = round((count_above_85_range / total_n) * 100, 1))%>%"
"0","  mutate(TG_analysis = ""TG475_UnGrouped"")"
"0","  "
"0","rbind(EFSAgenotoxDB_inVivo_probs_sum_474,EFSAgenotoxDB_inVivo_probs_sum_475)"
